1  还需要一个真实的商户
2  支付测试涉及到钱的问题，如何返还给测试人员


http://10.205.255.241:8181/load/prop/genTestclass      加载测试类
http://10.205.255.241:8181/load/prop/genTestdata       加载测试数据

http://10.205.255.241:8181/infcs/prop/interfacelist    查询所有接口

http://10.205.255.241:8181/rptqy/prop/testplanlist     列出选择项目下所有测试执行计划列表
http://10.205.255.241:8181/rptqy/prop/testappmap       根据计划ID查询测试报告记录
http://10.205.255.241:8181/rptqy/prop/getOneTestcase   根据interface,planId,caseId查询单个单个用例的详细信息

http://10.205.255.241:8181/tsrun/prop/interfacelist    执行一个指定的用例
http://10.205.255.241:8181/tsrun/prop/runTestPro       执行所有用例
http://10.205.255.241:8181/tsrun/prop/queryRunProcess  查询用例执行是否完成了

http://10.205.255.241:8181/timer/prop/timeCheckData    数据检查定时任务
http://10.205.255.241:8181/timer/prop/timeRefreshToken 定时刷新token

http://10.205.255.241:8181/load/prop/genTestclass      加载测试类
http://10.205.255.241:8181/load/prop/genTestdata       加载测试数据
